# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_61	LOCUS_00610	sequence0001:84805..85314(-)	partial			WP_010933117.1	signal peptidase I	84.0	56.8	29.0
MGA_68	LOCUS_00680	sequence0001:94161..94655(-)	partial			WP_005795828.1	PepSY-associated TM helix domain-containing protein	95.1	31.3	37.0
MGA_83	LOCUS_00830	sequence0001:111422..112876(+)	partial			WP_005788166.1	DUF3078 domain-containing protein	55.8	55.1	33.5
MGA_94	LOCUS_00940	sequence0001:127492..128889(+)	partial			WP_011120353.1	DEAD/DEAH box helicase	16.1	8.8	41.2
MGA_108	LOCUS_01080	sequence0001:146817..147404(-)	partial			WP_011101504.1	4'-phosphopantetheinyl transferase superfamily protein	59.0	59.6	34.8
MGA_117	LOCUS_01170	sequence0001:157822..158217(-)	partial			WP_005797930.1	nicotinate (nicotinamide) nucleotide adenylyltransferase	80.2	50.2	36.2
MGA_125	LOCUS_01250	sequence0001:168464..170245(-)	partial			WP_000426028.1	GlyGly-anchored extracellular endonuclease Xds	25.8	16.1	34.0
MGA_140	LOCUS_01400	sequence0001:188809..189237(+)	partial			WP_011202077.1	nicotinamide riboside transporter PnuC	97.2	73.2	33.1
MGA_151	LOCUS_01510	sequence0001:201990..203093(+)	partial			WP_011108299.1	glycoside hydrolase family 3 N-terminal domain-containing protein	78.7	28.8	53.1
MGA_152	LOCUS_01520	sequence0001:203168..204511(+)	partial			WP_011108299.1	glycoside hydrolase family 3 N-terminal domain-containing protein	94.4	42.2	38.6
MGA_231	LOCUS_02300	sequence0001:299788..300780(+)	partial			WP_011202495.1	adenosylmethionine--8-amino-7-oxononanoate transaminase	95.5	42.0	56.8
MGA_256	LOCUS_02550	sequence0001:331342..332118(+)	partial			WP_002895497.1	lipoate--protein ligase	91.5	71.7	38.6
MGA_268	LOCUS_02670	sequence0001:344904..346490(+)	partial			WP_005789610.1	family 10 glycosylhydrolase	71.2	75.1	39.4
MGA_300	LOCUS_02990	sequence0001:381103..381828(+)	partial			WP_010943582.1	nitrate/sulfonate/bicarbonate ABC transporter ATP-binding protein	93.4	53.3	37.9
MGA_308	LOCUS_03070	sequence0001:388612..389193(+)	partial			WP_008764532.1	LPS export ABC transporter periplasmic protein LptC	76.2	68.2	34.5
MGA_324	LOCUS_03230	sequence0001:413427..416042(-)	partial			WP_010922720.1	cysteine proteinase exotoxin SpeB	33.5	75.4	35.6
MGA_327	LOCUS_03260	sequence0001:417865..419379(-)	partial			WP_011387893.1	D-alanyl-D-alanine carboxypeptidase	21.0	18.8	38.7
MGA_334	LOCUS_03330	sequence0001:423323..423655(+)	internal_stop_codon	423302..423304(+),423218..423220(+)		WP_010948074.1	lpg2370 family Dot/Icm T4SS effector	100.0	35.6	35.7
MGA_358	LOCUS_03570	sequence0001:455726..456625(+)	partial			WP_011056838.1	alpha-1,2-fucosyltransferase	53.8	56.0	32.9
MGA_376	LOCUS_03750	sequence0001:478199..479590(-)	partial			WP_011404756.1	fibronectin type III domain-containing protein	36.7	31.8	29.8
MGA_383	LOCUS_03820	sequence0001:486786..487547(-)	partial			WP_008760868.1	DHH family phosphoesterase	98.8	72.2	41.3
MGA_404	LOCUS_04030	sequence0001:516971..518242(-)	partial			WP_008767466.1	DUF4302 domain-containing protein	63.4	63.9	25.4
MGA_436	LOCUS_04350	sequence0002:42206..44125(+)	partial			WP_011962492.1	OmpA family protein	73.6	73.8	26.7
MGA_530	LOCUS_05290	sequence0002:153335..154471(+)	partial			WP_011109126.1	metallophosphoesterase	66.7	67.5	35.7
MGA_579	LOCUS_05780	sequence0002:205156..205554(-)	partial			WP_005785404.1	hypothetical protein	42.4	41.6	43.9
MGA_581	LOCUS_05800	sequence0002:206188..208773(-)	partial			WP_011141541.1	ATP-dependent Clp protease ATP-binding subunit	66.0	72.5	35.1
MGA_583	LOCUS_05820	sequence0002:211060..213771(-)	partial			WP_011403788.1	tetratricopeptide repeat protein	70.5	65.1	24.6
MGA_593	LOCUS_05920	sequence0002:220118..221305(+)	partial			WP_062694591.1	PepSY-associated TM helix domain-containing protein	59.0	51.0	51.9
MGA_601	LOCUS_06000	sequence0002:230210..231070(+)	partial			WP_010932758.1	DUF3298 and DUF4163 domain-containing protein	39.2	43.1	33.6
MGA_615	LOCUS_06140	sequence0002:246318..247340(+)	partial			WP_008760779.1	OmpA family protein	42.9	35.5	31.5
MGA_619	LOCUS_06180	sequence0002:252391..253275(+)	partial			WP_003380690.1	phosphoserine phosphatase SerB	56.5	42.1	37.4
MGA_648	LOCUS_06470	sequence0002:289828..290796(-)	partial			WP_013583033.1	glycosyltransferase family 2 protein	69.3	57.5	33.8
MGA_651	LOCUS_06500	sequence0002:293143..293580(-)	frameshift		293597	WP_011201898.1	hypothetical protein	93.8	33.7	33.3
MGA_661	LOCUS_06600	sequence0002:304609..305301(-)	partial			WP_005796048.1	GSCFA domain-containing protein	96.1	65.9	44.3
MGA_711	LOCUS_07100	sequence0002:374872..375534(+)	partial			WP_011108578.1	M15 family metallopeptidase	85.9	64.7	44.2
MGA_725	LOCUS_07240	sequence0002:391192..391602(+)	partial			WP_008762411.1	DUF3127 domain-containing protein	63.2	70.2	48.9
MGA_763	LOCUS_07620	sequence0002:436268..437242(+)	partial			WP_008767570.1	glycosyltransferase	72.5	70.5	38.8
MGA_782	LOCUS_07810	sequence0002:452765..453682(+)	partial			WP_011229052.1	DNA internalization-related competence protein ComEC/Rec2	84.6	36.5	33.2
MGA_793	LOCUS_07910	sequence0002:464641..465957(-)	partial			WP_164922618.1	thioredoxin family protein	25.6	62.2	27.7
MGA_799	LOCUS_07970	sequence0002:475620..476414(-)	partial			WP_011108787.1	ribonuclease III	86.0	70.4	33.6
MGA_804	LOCUS_08020	sequence0002:480040..480795(-)	partial			WP_008769531.1	hypothetical protein	84.9	69.5	30.6
MGA_862	LOCUS_08600	sequence0003:54220..55308(+)	partial			WP_032555717.1	SGNH/GDSL hydrolase family protein	93.1	58.9	45.2
MGA_866	LOCUS_08640	sequence0003:61602..62894(+)	partial			WP_008767466.1	DUF4302 domain-containing protein	64.9	65.2	29.2
MGA_870	LOCUS_08680	sequence0003:66220..66951(+)	partial			WP_005784846.1	DUF5683 domain-containing protein	85.2	70.8	43.8
MGA_889	LOCUS_08870	sequence0003:90759..91751(+)	partial			WP_041272436.1	acyltransferase family protein	65.5	69.2	25.2
MGA_898	LOCUS_08950	sequence0003:101741..102970(-)	partial			WP_005793972.1	phosphatase PAP2 family protein	40.3	83.2	42.2
MGA_904	LOCUS_09010	sequence0003:107620..108432(+)	partial			WP_005788660.1	gliding motility protein GldL	28.1	44.7	48.7
MGA_919	LOCUS_09160	sequence0003:125999..127672(+)	partial			WP_004599410.1	sulfatase-like hydrolase/transferase	54.6	55.4	26.8
MGA_926	LOCUS_09230	sequence0003:135901..137619(-)	partial			WP_001083683.1	AAA family ATPase	60.1	57.6	29.9
MGA_930	LOCUS_09270	sequence0003:139831..140415(-)	internal_stop_codon	140437..140439(-)		WP_011108744.1	DMT family transporter	91.2	61.1	44.1
MGA_941	LOCUS_09380	sequence0003:151877..152563(-)	partial			WP_034349584.1	MarR family transcriptional regulator	57.9	75.1	34.8
MGA_951	LOCUS_09480	sequence0003:166246..168492(+)	partial			WP_011107278.1	family 20 glycosylhydrolase	58.7	63.7	48.8
MGA_966	LOCUS_09630	sequence0003:184987..185229(-)	frameshift,internal_stop_codon	184965..184967(-),185251..185253(-)	185046	WP_013094816.1	SRPBCC domain-containing protein	76.2	35.4	50.0
